Procurement Vendor ID (Mandatory for 1° Tier Vendor)|Supplier Name|Address/Country|VAT Number|PO Number (if  first tier vendor) or ICA-DOU (if IBM entity or IBM Subsidiary)|Is the PO GDPR Relevant?|Is there further sub-contracting to second or third tier vendors? If so  please provide the full names and full address of 2nd or 3rd tier vendors|Briefly describe the type of services/data processing activity performed by the Vendor|In what category is the Vendor s Service Description ? (using the categories in GSAR (Global Solution Architecture Repository))|PO Status|Start Date|End Date|Business Unit that provide the services through this vendor (free text )|Requester/Approver Name|Please identify the Customer(s) or Account(s) under the PO|NOTE|Account WBS Level 2|Customer Contract Number|Country|Account|Final RA|DPE Contact|PO amount (USD)|COMGROUP_CD|MATLGRP_ID|COMGROUP_CD-DISCRIPTION|MATLGRP_ID-DISCRIPTION
1000435159|SHANGHAI EXCELEVER INFORMATION|CHINA||4620192005|Yes|N/A|OEM DATA/NET-SO / OTHERS-INT|Managed Network Services|Open|2/22/2222|2/22/2222||XIN HAI LI|FCA (FCA Asia Pacific Investment Co.  Ltd)||C245F3004|8300108312|CN|FCA (FCA Asia Pacific Investment Co.  Ltd)|Moderate|Ming YD Guan/China/IBM|1034431.36|H4|Y63|Network Cabling and Installation  Networking Equipment (Routers  Switches  Hubs  Modems  Wireless Networking Equipment)  Voice & Telephony Equipment (PBX  ACD  Sets  Adjunct Equipment)  Uninterruptable Power Supplies <10kVA and related services (PDP  installation  MAC/IMAC  Maintenance  Help Desk and End-User Support).|OEM DATA/NET-SO / OTHERS-INT
1000435159|SHANGHAI EXCELEVER INFORMATION|CHINA||4620192008|Yes|N/A|OEM DATA/NET-SO / OTHERS-INT|Managed Network Services|Open|2/22/2222|2/22/2222||XIN HAI LI|FCA (FCA Asia Pacific Investment Co.  Ltd)||C245F3004|8300108312|CN|FCA (FCA Asia Pacific Investment Co.  Ltd)|Moderate|Ming YD Guan/China/IBM|368227.78|H4|Y63|Network Cabling and Installation  Networking Equipment (Routers  Switches  Hubs  Modems  Wireless Networking Equipment)  Voice & Telephony Equipment (PBX  ACD  Sets  Adjunct Equipment)  Uninterruptable Power Supplies <10kVA and related services (PDP  installation  MAC/IMAC  Maintenance  Help Desk and End-User Support).|OEM DATA/NET-SO / OTHERS-INT
1000396852|TRANSNATIONAL DISTRIBUTION MNGT|CHINA||4620218981|Yes|N/A|GEODIS-TAPE MEDIA RETENTION|Infrastructure and Resiliency; Disaster Recovery and Resiliency Services|Open|9/28/2016|12/10/2020||XIN HAI LI|FCA (FCA Asia Pacific Investment Co.  Ltd)||C245F3004|8300108312|CN|FCA (FCA Asia Pacific Investment Co.  Ltd)|Moderate|Ming YD Guan/China/IBM|135.32|W|G15|Payments and costs associated with logistics services.|GEODIS-TAPE MEDIA RETENTION
1000413679|ISOFTSTONE TECHNOLOGY SERVICE|CHINA||4620265040|Yes|N/A|Network operation|Managed Network Services|Open|2/5/2018|2/4/2019||XIAO RU LX XU|FCA (FCA Asia Pacific Investment Co.  Ltd)||C245F3004|8300108312|CN|FCA (FCA Asia Pacific Investment Co.  Ltd)|Moderate|Ming YD Guan/China/IBM|82082.72|N|T95/U91|All technical  PROFESSIONAL  services performed by a contractor to satisfy current and future business requirements.  This includes all contract programmers and engineering/design consultants.|SUBC TRAVEL&MISC、SUBCON -PROGRAMMING T&M
1000442936|WESTCON SOLUTIONS CHINA|CHINA||4620256548|Yes|N/A|NETWORK MAINTENANCE|Managed Network Services|Open|11/20/2017|11/14/2018||XIN HAI LI|FCA (FCA Asia Pacific Investment Co.  Ltd)||C245F3009|8300108312|CN|FCA (FCA Asia Pacific Investment Co.  Ltd)|Moderate|Ming YD Guan/China/IBM|1127.29|H4|E04|Network Cabling and Installation  Networking Equipment (Routers  Switches  Hubs  Modems  Wireless Networking Equipment)  Voice & Telephony Equipment (PBX  ACD  Sets  Adjunct Equipment)  Uninterruptable Power Supplies <10kVA and related services (PDP  installation  MAC/IMAC  Maintenance  Help Desk and End-User Support).|NETWORK MAINTENANCE
1000385583|KINGS CONSULTING SERVICES LIMITED|HONG KONG||P675F201|Yes|N/A|Man power service  no data processing activity performed by the Vendor|refer to column H|Open|9/4/2017|9/3/2018||[email]|China CITIC Bank International Limited||HKCQTCO|1440092|HK|China CITIC Bank International Limited|High|Thomas KS Lau/Hong Kong/IBM|96630.71|N|T36|All technical  PROFESSIONAL  services performed by a contractor to satisfy current and future business requirements.  This includes all contract programmers and engineering/design consultants.|OTHER FP SPEND CATEGORIES
1000396466|HONG KONG TELECOMMUNICATIONS HKT LIMITED|HONG KONG||P68CGF01|Yes|N/A|One call nubmer service  no data processing activity performed by the Vendor|refer to column H|Open|12/1/2017|11/30/2018||[email]|China CITIC Bank International Limited||HKCQTCO|1440092|HK|China CITIC Bank International Limited|High|Thomas KS Lau/Hong Kong/IBM|104.45|H3|T57|Includes Wireless (mobile phones  pagers  data wireless and satellites) and wireline (domestic carrier voice and data services  international carrier services  audio conferencing  video conferencing and calling cards).|This is for the usage of both long distance and local carriers cost associated with Toll Free services and 800/888 services.
1000439888|GUARDFORCE LIMITED|HONG KONG||P68HV201|Yes|N/A|Courier service  no data processing activity performed by the Vendor|refer to column H|Open|1/1/2018|12/31/2018||[email]|China CITIC Bank International Limited||HKCQTCO|1440092|HK|China CITIC Bank International Limited|High|Thomas KS Lau/Hong Kong/IBM|8692.13|W|W22|Payments and costs associated with logistics services.|TAPE MEDIA RETENTION
1000385583|KINGS CONSULTING SERVICES LIMITED|HONG KONG||P66NWF01|Yes|Nexify|DB and Cognos One time and ongoing Token support|Distributed Middleware  Databases  Servers and Storage Management|Open|8/1/2017|7/31/2018||[email]|Cathay Pacific Airways Limited PaaS||HKCQWAE|1710023|HK|Cathay Pacific Airways Limited PaaS|High|Ernest KC Tse/Hong Kong/IBM@IBMHK|185637.16|N|T36|All technical  PROFESSIONAL  services performed by a contractor to satisfy current and future business requirements.  This includes all contract programmers and engineering/design consultants.|OTHER FP SPEND CATEGORIES
1000385583|KINGS CONSULTING SERVICES LIMITED|HONG KONG||P66NW401|Yes|N/A|MB  LLB  WAS technical support (Token basis)|Distributed Middleware  Databases  Servers and Storage Management|Open|8/1/2017|7/31/2018||[email]|Cathay Pacific Airways Limited PaaS||HKCQWAG|1710023|HK|Cathay Pacific Airways Limited PaaS|High|Ernest KC Tse/Hong Kong/IBM@IBMHK|3281.51|N|T36|All technical  PROFESSIONAL  services performed by a contractor to satisfy current and future business requirements.  This includes all contract programmers and engineering/design consultants.|OTHER FP SPEND CATEGORIES
1000385583|KINGS CONSULTING SERVICES LIMITED|HONG KONG||P66NWF01|Yes|Nexify|Oracle and Cognos Support|Distributed Middleware  Databases  Servers and Storage Management|Open|8/1/2017|7/31/2018||[email]|Cathay Pacific Airways Limited PaaS||HKCQWAG|1710023|HK|Cathay Pacific Airways Limited PaaS|High|Ernest KC Tse/Hong Kong/IBM@IBMHK|185637.16|N|T36|All technical  PROFESSIONAL  services performed by a contractor to satisfy current and future business requirements.  This includes all contract programmers and engineering/design consultants.|OTHER FP SPEND CATEGORIES
1000385583|KINGS CONSULTING SERVICES LIMITED|HONG KONG||P66SCS01|Yes|N/A|Technical support for Trend Micro  Bigfix  IIS|Distributed Middleware  Databases  Servers||||||LSH Auto UK Limited|||1610091B|HK|LSH Auto UK Limited|High|Amy OY Wong/Hong Kong/IBM|||||
|IBM Solution and Services (Shenzhen) Co.  Ltd.|10F  GuoRen Building  No.5  3 Gaoxin Rd. C.  Hi-Tech Industrial Park  NanShan District  ShenZhen  China(518057)|||Yes|N/A|Help Desk service|Help Desk Services|Open|||||LSH Auto UK Limited|||1610091B|HK|LSH Auto UK Limited|High|Amy OY Wong/Hong Kong/IBM|||||
|IMI India|INDIA|||Yes|N/A|Wintel server platform support  SQL DB support  SDM  ID admin  Security  Backup and Recovery  Network service  Maximo support|Distributed Middleware  Databases  Servers and Storage Management; Managed Network Services|Open|||||LSH Auto UK Limited|||1610091B|HK|LSH Auto UK Limited|High|Amy OY Wong/Hong Kong/IBM|||||
|IBM UK|United Kindom|||Yes|N/A|PE  SDM  Deskside Support service (delivered by IBM UK Deskside support service provider - Hemmersbach) and HW MA from Lenovo|Service Management; Deskside Support Service|Open|||||LSH Auto UK Limited|||1610091B|HK|LSH Auto UK Limited|High|Amy OY Wong/Hong Kong/IBM|||||
|Softlayer (Bluemix) |#N/A|||Yes|N/A|Provide Bluemix infrastructure in Bluemix Data Center in London|BlueMix Infrastructure|Open|||||LSH Auto UK Limited|||1610091B|HK|LSH Auto UK Limited|High|Amy OY Wong/Hong Kong/IBM|||||
A00308|AT AND T G|HONG KONG||P5Z66401|Yes|ATT vendors(including Expereo  local PTTs )|10th site setup and ongoing (PCR)|Managed Network Services|Open|6/10/2016|6/9/2019|ITS Managed Service|[email]|LSH Auto UK Limited||HKCQVG8|1610091B|HK|LSH Auto UK Limited|High|Amy OY Wong/Hong Kong/IBM|19253.99|H3|Y65|Includes Wireless (mobile phones  pagers  data wireless and satellites) and wireline (domestic carrier voice and data services  international carrier services  audio conferencing  video conferencing and calling cards).|GO TO MARKET /NEW CUSTOMER-AT&T ONLY
1000118849|AT & T GLO|HONG KONG||HII000046|Yes|ATT vendors(including Expereo  local PTTs )|Network WAN and LAN services under master contract in UK (One time and ongoing service)|Managed Network Services|Open|6/10/2016|6/9/2019|ITS Managed Service|[email]|LSH Auto UK Limited||HKCQVGR|1610091B|HK|LSH Auto UK Limited|High|Amy OY Wong/Hong Kong/IBM|1598514.98|H3|Y65|Includes Wireless (mobile phones  pagers  data wireless and satellites) and wireline (domestic carrier voice and data services  international carrier services  audio conferencing  video conferencing and calling cards).|GO TO MARKET /NEW CUSTOMER-AT&T ONLY
1000385583|KINGS CONSULTING SERVICES LIMITED|HONG KONG||P5YKTZ01|Yes|PROTECH|One time O365  AD and Window server environment implementation ; Microsoft O365 Level 2/3 Admin support for 36 months|Distributed Middleware  Databases  Servers and Storage Management|Open|6/10/2016|6/9/2019|ITS Managed Service|[email]|LSH Auto UK Limited|Pls counter confirm if it is GDPR relevant.  It is level 3 o365 admin support. O365 is physically located in AP region.|HKCQVMZ|1610091B|HK|LSH Auto UK Limited|High|Amy OY Wong/Hong Kong/IBM|642552.364102564||||
70385149|AT&T GLOBAL NETWORK SERVICES TAIWAN LTD|TAIWAN||P5VJG301|Yes|N/A|AT&T service (Network/Line leasing)|only line leasing|Open|10/14/2015|6/24/2019||[email]|EVA Airways Corp.||TWCQTHI|14277WT1|TW|EVA Airways Corp.|High|Cliff Lin/Taiwan/IBM@IBMTW|229950.92|H3|T69|Includes Wireless (mobile phones  pagers  data wireless and satellites) and wireline (domestic carrier voice and data services  international carrier services  audio conferencing  video conferencing and calling cards).|TRANSPORT SERVICES (AT&T ONLY)
30975197|YONG CHENG TRAFFIC LTD|TAIWAN||P68LTD01|Yes|N/A|Tape Courier (PO will be ended in FEB because vendor changed)|Systems Management Operations like (1) Integrated Service Management and Governance; (2) Portable Storage Media; (3) System Operations and (4) Systems Management Integration|Open|12/27/2017|12/27/2017||[email]|UITC (Contract Change)||TWCQVYE|16190WT1|TW|UITC (Contract Change)|High|Daniel YK Lin/Taiwan/IBM|1613.95|W|W22|Payments and costs associated with logistics services.|TAPE MEDIA RETENTION
A00308|AT&T GLOBAL NETWORK SERVICES HONG KONG LIMITED|HONG KONG||HII000036|Yes|N/A|Network Management Service|Managed Network Services|Open|9/17/2014|12/16/2014||[email]|Gibson Innovations Limited||HKCQSU9|1450056|HK|Gibson Innovations Limited|Moderate|Terence CH Wong/Hong Kong/IBM|1629179.94|H3|Y65|Includes Wireless (mobile phones  pagers  data wireless and satellites) and wireline (domestic carrier voice and data services  international carrier services  audio conferencing  video conferencing and calling cards).|GO TO MARKET /NEW CUSTOMER-AT&T ONLY
1000416253|AT AND T GLOBAL NETWORK SERVICES|RUSSIA||HII000037|Yes|N/A|Network Management Service|Managed Network Services|Open|10/15/2014|6/14/2015||[email]|Gibson Innovations Limited||HKCQSU9|1450056|HK|Gibson Innovations Limited|Moderate|Terence CH Wong/Hong Kong/IBM|8199.99|H3|Y65|Includes Wireless (mobile phones  pagers  data wireless and satellites) and wireline (domestic carrier voice and data services  international carrier services  audio conferencing  video conferencing and calling cards).|GO TO MARKET /NEW CUSTOMER-AT&T ONLY
A00308|AT&T GLOBAL NETWORK SERVICES HONG KONG LIMITED|HONG KONG||HSD000040|Yes|N/A|Network Management Service|Managed Network Services|Open|3/1/2015|3/30/2016||[email]|Gibson Innovations Limited||HKCQSVB|1450056|HK|Gibson Innovations Limited|Moderate|Terence CH Wong/Hong Kong/IBM|727443.27|H3|Y65|Includes Wireless (mobile phones  pagers  data wireless and satellites) and wireline (domestic carrier voice and data services  international carrier services  audio conferencing  video conferencing and calling cards).|GO TO MARKET /NEW CUSTOMER-AT&T ONLY
A00308|AT&T GLOBAL NETWORK SERVICES HONG KONG LIMITED|HONG KONG||HII000035|Yes|N/A|Network Management Service|Managed Network Services|Open|9/17/2014|3/31/2016||[email]|Gibson Innovations Limited||HKCQSVF|1450056|HK|Gibson Innovations Limited|Moderate|Terence CH Wong/Hong Kong/IBM|1999012.28|H3|Y65|Includes Wireless (mobile phones  pagers  data wireless and satellites) and wireline (domestic carrier voice and data services  international carrier services  audio conferencing  video conferencing and calling cards).|GO TO MARKET /NEW CUSTOMER-AT&T ONLY
1000416253|AT AND T GLOBAL NETWORK SERVICES|RUSSIA||HII000038|Yes|N/A|Network Management Service|Managed Network Services|Open|10/15/2014|3/31/2016||[email]|Gibson Innovations Limited||HKCQSVF|1450056|HK|Gibson Innovations Limited|Moderate|Terence CH Wong/Hong Kong/IBM|11995.19|H3|Y65|Includes Wireless (mobile phones  pagers  data wireless and satellites) and wireline (domestic carrier voice and data services  international carrier services  audio conferencing  video conferencing and calling cards).|GO TO MARKET /NEW CUSTOMER-AT&T ONLY
A00308|AT&T GLOBAL NETWORK SERVICES HONG KONG LIMITED|HONG KONG||P5ZCNR01|Yes|N/A|Network Management Service|Managed Network Services|Open|5/4/2016|5/3/2017||[email]|Gibson Innovations Limited||HKCQSVF|1450056|HK|Gibson Innovations Limited|Moderate|Terence CH Wong/Hong Kong/IBM|2157383.83|H3|Y65|Includes Wireless (mobile phones  pagers  data wireless and satellites) and wireline (domestic carrier voice and data services  international carrier services  audio conferencing  video conferencing and calling cards).|GO TO MARKET /NEW CUSTOMER-AT&T ONLY
A00308|AT&T GLOBAL NETWORK SERVICES HONG KONG LIMITED|HONG KONG||P65GZC01|Yes|N/A|Network Management Service|Managed Network Services|Open|5/4/2015|5/3/2025||[email]|Gibson Innovations Limited||HKCQSVF|1450056|HK|Gibson Innovations Limited|Moderate|Terence CH Wong/Hong Kong/IBM|1363419.61|H3|Y65|Includes Wireless (mobile phones  pagers  data wireless and satellites) and wireline (domestic carrier voice and data services  international carrier services  audio conferencing  video conferencing and calling cards).|GO TO MARKET /NEW CUSTOMER-AT&T ONLY
A00308|AT&T GLOBAL NETWORK SERVICES HONG KONG LIMITED|HONG KONG||P66Z5K01|Yes|N/A|Network Management Service|Managed Network Services|Open|5/4/2017|5/3/2018||[email]|Gibson Innovations Limited||HKCQSVF|1450056|HK|Gibson Innovations Limited|Moderate|Terence CH Wong/Hong Kong/IBM|2722199.36|H3|Y65|Includes Wireless (mobile phones  pagers  data wireless and satellites) and wireline (domestic carrier voice and data services  international carrier services  audio conferencing  video conferencing and calling cards).|GO TO MARKET /NEW CUSTOMER-AT&T ONLY
A00308|AT&T GLOBAL NETWORK SERVICES HONG KONG LIMITED|HONG KONG||P5ZCNR01|Yes|N/A|Network Management Service|Managed Network Services|Open|5/4/2016|5/3/2017||[email]|Gibson Innovations Limited||HKCQSVM|1450056|HK|Gibson Innovations Limited|Moderate|Terence CH Wong/Hong Kong/IBM|2157383.83|H3|Y65|Includes Wireless (mobile phones  pagers  data wireless and satellites) and wireline (domestic carrier voice and data services  international carrier services  audio conferencing  video conferencing and calling cards).|GO TO MARKET /NEW CUSTOMER-AT&T ONLY
A00308|AT&T GLOBAL NETWORK SERVICES HONG KONG LIMITED|HONG KONG||P65GZC01|Yes|N/A|Network Management Service|Managed Network Services|Open|5/4/2015|5/3/2025||[email]|Gibson Innovations Limited||HKCQSVM|1450056|HK|Gibson Innovations Limited|Moderate|Terence CH Wong/Hong Kong/IBM|1363419.61|H3|Y65|Includes Wireless (mobile phones  pagers  data wireless and satellites) and wireline (domestic carrier voice and data services  international carrier services  audio conferencing  video conferencing and calling cards).|GO TO MARKET /NEW CUSTOMER-AT&T ONLY
A00308|AT&T GLOBAL NETWORK SERVICES HONG KONG LIMITED|HONG KONG||P5N99V01|Yes|N/A|Network Management Service|Managed Network Services|Open|2/22/2222|2/22/2222||[email]|Gibson Innovations Limited||HKCQTJ2|1450056|HK|Gibson Innovations Limited|Moderate|Terence CH Wong/Hong Kong/IBM|802023.21|H4|Y64|Network Cabling and Installation  Networking Equipment (Routers  Switches  Hubs  Modems  Wireless Networking Equipment)  Voice & Telephony Equipment (PBX  ACD  Sets  Adjunct Equipment)  Uninterruptable Power Supplies <10kVA and related services (PDP  installation  MAC/IMAC  Maintenance  Help Desk and End-User Support).|OEM DATA/NET-EX
A00308|AT&T GLOBAL NETWORK SERVICES HONG KONG LIMITED|HONG KONG||P5NWYR01|Yes|N/A|Network Management Service|Managed Network Services|Open|2/22/2222|2/22/2222||[email]|Gibson Innovations Limited||HKCQTJ2|1450056|HK|Gibson Innovations Limited|Moderate|Terence CH Wong/Hong Kong/IBM|165587.78|H4|Y64|Network Cabling and Installation  Networking Equipment (Routers  Switches  Hubs  Modems  Wireless Networking Equipment)  Voice & Telephony Equipment (PBX  ACD  Sets  Adjunct Equipment)  Uninterruptable Power Supplies <10kVA and related services (PDP  installation  MAC/IMAC  Maintenance  Help Desk and End-User Support).|OEM DATA/NET-EX
|IBM Solution and Services (Shenzhen) Co.  Ltd.|10F  GuoRen Building  No.5  3 Gaoxin Rd. C.  Hi-Tech Industrial Park  NanShan District  ShenZhen  China(518057)||67255127|Yes|N/A|Service Desk|MCCS-Service Desk; Workplace Support Services|Open|4/1/2015|3/31/2025|China/Major 870/Dept HC3 (ISSC)|Requester :Huey Wen Yang/Malaysia/IBM Approver : Lawrence Wan/Hong Kong/IBM   Winnie PY LAM/Hong Kong/IBM|Gibson Innovations Limited||HKCQSVB|1450056|HK|Gibson Innovations Limited|Moderate|Terence CH Wong/Hong Kong/IBM|||||
1000423261|BJCBJC INFORMATION TECHNOLOGY SUZHOU CO LTD|||4620263029|Yes|N/A|TM SHAN SHAN PAN who is infra SA||Open|1/1/2018|12/31/2018|||Gibson Innovations Limited||||HK|Gibson Innovations Limited|Moderate|Terence CH Wong/Hong Kong/IBM|||||
